46ad0ce4,Devin Colyer,2 weeks ago,Wed Apr 29 02:01:35 2020 +0100,Camera updated to properly move when rooms change and fire extinguisher type now matters,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- The extinguishers in the blockout don't fully work.,,,,,,,
#NAME?,,,,,,,
,,,,,,,
85acaa1e,ArthurCD,2 weeks ago,Tue Apr 28 17:53:05 2020 +0200,Unfinished Scripting Work,"Add temporary ""test"" script",,
"Modifying ""thirdpersonsound"" and ""dialogue"" script",,,,,,,
,,,,,,,
53de83f9,Michael Lindermanis,2 weeks ago,Tue Apr 28 07:55:19 2020 +0100,Updated section 3 minigame to support new extinguisher system.,Changes and Additions:,,
- Updated models in section 3 minigame.,,,,,,,
- Added new material for walls in section 3.,,,,,,,
- Added extinguisher objects to section 3 blockout.,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- The extinguishers in the blockout don't fully work. The raycast keeps hitting the trigger collider which stops the player from moving near the extinguisher. This also stops the player from clicking on the extinguisher itself. Need to update some of the scripts to fix this.,,,,,,,
,,,,,,,
0bd68a89,ArthurCD,2 weeks ago,Tue Apr 28 00:52:27 2020 +0200,Footsteps Set for all actual scenes,,,
18a1c5e6,Devin Colyer,2 weeks ago,Mon Apr 27 22:08:38 2020 +0100,Extinguisher Pickups Fixed - Framework for Extinguisher Type Minigame Implemented,Added new script ExtinguisherTrackerComponent and updated the player Prefab,,
Edited ExtinguisherComponent, ExtinguisherMinigameController, PlayerAnimationController and TriggerGlow,,,,,
Updated level 2 scene,,,,,,,
,,,,,,,
c6bb1b44,ArthurCD,2 weeks ago,Mon Apr 27 17:55:02 2020 +0200,Minor changes, Footsteps material Switcher added as Prefeb,,
b5790e95,Devin Colyer,2 weeks ago,Mon Apr 27 16:34:35 2020 +0100,Fixed Problems,,,
f949fdbb,Devin-Colyer,2 weeks ago,Mon Apr 27 11:41:00 2020 +0100,Merge pull request #14 from Devin-Colyer/final-game-fix,Update to baseline,,
924a7a24,Michael Lindermanis,2 weeks ago,Mon Apr 27 08:25:35 2020 +0100,Updated section 3 blockout.,Changes and Additions:,,
- Added final room to section 3 blockout.,,,,,,,
- Updated models in kitchen minigame (section 3).,,,,,,,
#NAME?,,,,,,,
,,,,,,,
ee1ad04a,Devin Colyer,2 weeks ago,Sun Apr 26 22:14:50 2020 +0100,Fixed Minigame Lighting,,,
ab3d1274,Devin Colyer,2 weeks ago,Sun Apr 26 22:05:34 2020 +0100,Level 2 - only audio needed now,,,
13310792,Devin Colyer,2 weeks ago,Sun Apr 26 20:47:59 2020 +0100,This is now the master branch,,,
68ea29d6,Devin Colyer,2 weeks ago,Sun Apr 26 03:12:48 2020 +0100,Level 2 is Fully Playable,Requires new minigames (models, positions and mats),
,,,,,,,
78767a6b,Michael Lindermanis,2 weeks ago,Sat Apr 25 22:12:40 2020 +0100,Updated section 3 blockout, added new minigame variant.,Changes and Additions:,
- Updated hazard finder script. Previously the script needed a reference to the player as well as the hazard popup. As the player already contains the popup a link to both isn't really necessary.,,,,,,,
- Added additonal rooms to section 3 blockout.,,,,,,,
- Updated section 3 blockout to work with new room connection system.,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
- Player can now complete section 3 and open the exit by completing the first minigame. Will add the remaining minigames later.,,,,,,,
- Updated materials in section 2 minigames. The minigames should now have a similar colour scheme to what is seen in the level. This is not finalized and will probably need updated later.,,,,,,,
,,,,,,,
d4e6d222,ArthurCD,3 weeks ago,Sat Apr 25 00:58:28 2020 +0200,Fixed Version,I had accidentally made the End of Box Minigame not working by dropping a gameObject onto Level1_Finalized>Minigames>BoxMinigames>Door Blockables.,,
This caused the level to not complete, and to isolate the issue, I had to revert to a working version of the commits history.,,,,,
EVERYTHING IS FINE AND WORK AS BEFORE NOW!,,,,,,,
,,,,,,,
f1540dc7,ArthurCD,3 weeks ago,Fri Apr 24 23:15:13 2020 +0200,"Revert ""Revert ""Box Sound Environment Reacting (Will need help)""""",This reverts commit c180d5f4b8f8c3428880e289e74d10e13f036bb2.,,
,,,,,,,
e4582353,ArthurCD,3 weeks ago,Fri Apr 24 22:57:05 2020 +0200,"Revert ""Box Sound Environment Reacting (Will need help)""",This reverts commit 37dc5693d7a5245daf6d1d0458374933e88acf79.,,
,,,,,,,
e2b71ff3,ArthurCD,3 weeks ago,Fri Apr 24 22:56:58 2020 +0200,"Revert ""Revert ""Box Sound Environment Reacting (Will need help)""""",This reverts commit c180d5f4b8f8c3428880e289e74d10e13f036bb2.,,
,,,,,,,
9c183cf6,ArthurCD,3 weeks ago,Fri Apr 24 22:56:34 2020 +0200,"Revert ""Revert ""Revert ""Revert ""LunchTimeCommit""""""""",This reverts commit 891f7f1a5380ff75efe7b1fce9103747e9934f71.,,
,,,,,,,
891f7f1a,ArthurCD,3 weeks ago,Fri Apr 24 22:52:52 2020 +0200,"Revert ""Revert ""Revert ""LunchTimeCommit""""""",This reverts commit 0b7a97008c41659a701b088f274cd93b7a346417.,,
,,,,,,,
9127f3b2,ArthurCD,3 weeks ago,Fri Apr 24 22:52:26 2020 +0200,"Revert ""Box Sound Environment Reacting (Will need help)""",This reverts commit 37dc5693d7a5245daf6d1d0458374933e88acf79.,,
,,,,,,,
2b39897f,ArthurCD,3 weeks ago,Fri Apr 24 22:52:16 2020 +0200,"Revert ""Revert ""Box Sound Environment Reacting (Will need help)""""",This reverts commit c180d5f4b8f8c3428880e289e74d10e13f036bb2.,,
,,,,,,,
0b7a9700,ArthurCD,3 weeks ago,Fri Apr 24 22:52:08 2020 +0200,"Revert ""Revert ""LunchTimeCommit""""",This reverts commit e2e44b3e8aae1a4cbe53333b19fc435e8b8ddee5.,,
,,,,,,,
e2e44b3e,ArthurCD,3 weeks ago,Fri Apr 24 22:46:37 2020 +0200,"Revert ""LunchTimeCommit""",This reverts commit 48308a94821f6e6a2ea8122b6815ebda64fa1b7b.,,
,,,,,,,
c180d5f4,ArthurCD,3 weeks ago,Fri Apr 24 22:46:28 2020 +0200,"Revert ""Box Sound Environment Reacting (Will need help)""",This reverts commit 37dc5693d7a5245daf6d1d0458374933e88acf79.,,
,,,,,,,
37dc5693,ArthurCD,3 weeks ago,Fri Apr 24 17:45:14 2020 +0200,Box Sound Environment Reacting (Will need help),"2 of the 3 different ""BoxSounds"" are implemented", will need some help for the last one,
,,,,,,,
48308a94,ArthurCD,3 weeks ago,Fri Apr 24 14:34:30 2020 +0200,LunchTimeCommit,"Few changes on ""BoxPointandClickSound"" script",,
,,,,,,,
c6a582f6,ArthurCD,3 weeks ago,Fri Apr 24 12:45:47 2020 +0200,Minor Errors Fixed,Mainly re routing SFX,,
Edit Unusful codes,,,,,,,
,,,,,,,
cbc65303,Devin Colyer,3 weeks ago,Thu Apr 23 23:55:12 2020 +0100,Merge branch 'final-game' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into final-game,,,
31bd88f4,Devin Colyer,3 weeks ago,Thu Apr 23 23:55:08 2020 +0100,Fixed Navmesh Problems, Updated RoomAreaTriggers and RoomControllers,,
7f7a0592,ArthurCD,3 weeks ago,Thu Apr 23 17:41:33 2020 +0200,Dialugues Ready For Implementation,All dialogues are ready for implementation, scripts also nearly ready to adapt any Needed Events,
,,,,,,,
f7166991,Devin Colyer,3 weeks ago,Thu Apr 23 04:14:50 2020 +0100,Merge,,,
4849ba94,Devin Colyer,3 weeks ago,Thu Apr 23 04:03:20 2020 +0100,New Scene Added for Final 2nd Level, Updated Main Menu,,
b14eb248,ArthurCD,3 weeks ago,Wed Apr 22 18:07:17 2020 +0200,Finished: Dialogue editing + New temporary Script,Add Third Personn Controller with old working script, will be just used for the Audio Test Scene,
,,,,,,,
fda6c4d0,Devin Colyer,3 weeks ago,Mon Apr 20 11:39:53 2020 +0100,Fixed the poster,,,
7353602d,Michael Lindermanis,3 weeks ago,Sun Apr 19 19:05:35 2020 +0100,Re-added removed changes.,Changes and Additions:,,
#NAME?,,,,,,,
,,,,,,,
b7c8758e,Devin Colyer,3 weeks ago,Sun Apr 19 01:08:40 2020 +0100,New Models added for Section 2,Optimized memory usage by reducing batch size with the amount of materials used.,,
,,,,,,,
9e34722b,Devin Colyer,4 weeks ago,Wed Apr 15 14:27:41 2020 +0100,Removed Old Scenes, Assets and Cleaned Up Files,,
187f19bd,ArthurCD,4 weeks ago,Wed Apr 15 10:36:40 2020 +0200,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
6b314959,ArthurCD,4 weeks ago,Wed Apr 15 10:35:07 2020 +0200,Minor FMOD and Reaper Work,With Updated Soundbank to Unity,,
,,,,,,,
d1565330,Michael Lindermanis,4 weeks ago,Mon Apr 13 19:06:37 2020 +0100,Restored changes from previous commit.,Changes and Additions:,,
#NAME?, table and shelf colours should now match what is seen in the level.,,,,,,
,,,,,,,
e1490a29,ArthurCD,4 weeks ago,Sat Apr 11 16:16:58 2020 +0200,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
9131d5cf,ArthurCD,4 weeks ago,Sat Apr 11 16:10:21 2020 +0200,Sample of 2 Dialogue added,Soundquality sample ready for team feedback,,
FMOD implement 2 dialogue sounds,,,,,,,
Unity: - changes on ThirPersonSounds to add first dialogue on start,,,,,,,
"- new script ""Dialogue"" to play a dialogue based on its public parameter",,,,,,,
#NAME?,,,,,,,
,,,,,,,
b6d8b574,Michael Lindermanis,5 weeks ago,Fri Apr 10 05:55:43 2020 +0100,Updated box minigame.,Changes and Additions:,,
#NAME?, added new model to replace the 'bowling ball' on the shelf. This should use fewers polygons than the placeholder model from before. The model is fully UV mapped if a texture needs to be added at a later date.,,,,,,
#NAME?, reuses a lot of shared vertices.,,,,,,
#NAME?, as above.,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- The wall and floor materials used in the box minigame don't match what is seen in the level. Testing alternative colour schemes.,,,,,,,
,,,,,,,
2f07c223,Michael Lindermanis,5 weeks ago,Thu Apr 9 03:20:21 2020 +0100,Added models to box minigame.,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
- Updated the 'soda can' object seen in the box minigame. The object should now be replaced with a proper model.,,,,,,,
,,,,,,,
33c4a01f,Michael Lindermanis,5 weeks ago,Tue Apr 7 23:11:42 2020 +0100,Added new models to box minigame.,Changes and Additions:,,
#NAME?,,,,,,,
- Changed player in section 1 to use kinematic for rigidbody. This fix was used to solve some issue in section 2, seems to improve similar issue in section 1. Should add this update to the prefab at some point.,,,,,,
,,,,,,,
b5152d3f,Michael Lindermanis,5 weeks ago,Mon Apr 6 04:47:40 2020 +0100,Added point and click trigger to remaining doorways. General fixes.,Changes and Additions:,,
#NAME?,,,,,,,
- Added point and click trigger to other doorways in section 1 and 2.,,,,,,,
- Fixed player spinning when changing rooms in section 2 blockout.,,,,,,,
,,,,,,,
70eabec6,ArthurCD,6 weeks ago,Thu Apr 2 16:36:29 2020 +0200,NewFootsteps and Dynamic Music Working,Sample Scene of what's possible is available.,,
It's now possible to have a talk whenever with programmers to explain how sound implementation work.,,,,,,,
,,,,,,,
6591be55,ArthurCD,6 weeks ago,Wed Apr 1 23:25:43 2020 +0200,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
4f56c871,ArthurCD,6 weeks ago,Wed Apr 1 22:58:27 2020 +0200,Rebuild Of Footsteps and more Sound Script& Assets,More work on Reaper," FMOD with ""Material"" parameter who replace the individual parameters to save RAM and CPU usage.",
New scripts, still have to figure how to fully access FMOD Parameters from any script,,,,,,
,,,,,,,
4c04df21,Devin Colyer,6 weeks ago,Mon Mar 30 21:47:05 2020 +0100,Removed Old Assets and Scenes,Removed:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Moved:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Renamed:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Added:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
8ec4281b,Michael Lindermanis,6 weeks ago,Sun Mar 29 07:54:13 2020 +0100,Updated point and click movement.,Changes and Additions:,,
#NAME?, this component can be used to make the player walk towards a pre-defined destination.,,,,,,
#NAME?, the player will navigate to the trigger destination instead of the clicked area in the level.,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- The new trigger system is only used in the first level of section 1, other doorways still need to be updated.,,,,,,
,,,,,,,
7247ecec,ArthurCD,7 weeks ago,Thu Mar 26 17:40:17 2020 +0100,Footsteps Reaper Editing,,,
fd30579f,Michael Lindermanis,7 weeks ago,Sun Mar 22 19:16:00 2020 +0000,Integrated extinguisher minigame into test level.,Changes and Additions:,,
- Integrated extinguisher minigame into test level for section 2.,,,,,,,
#NAME?,,,,,,,
#NAME?, screen fade would reset each frame and camera would never change. The camera controller will now check if it is already changing before accepting a new camera change.,,,,,,
#NAME?,,,,,,,
,,,,,,,
c21836b4,Devin Colyer,7 weeks ago,Sun Mar 22 15:12:48 2020 +0000,Navmesh Obstacles not Navmesh Modifiers,,,
f5797097,Devin Colyer,7 weeks ago,Sun Mar 22 15:07:52 2020 +0000,Changes to Section2TestScene to implement fire extinguisher minigame,,,
455dbc0b,Devin Colyer,7 weeks ago,Sun Mar 22 14:33:48 2020 +0000,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,# Conflicts:,,
"#	FireTrainingSim/Assembly-CSharp-firstpass.csproj",,,,,,,
"#	FireTrainingSim/Assembly-CSharp.csproj",,,,,,,
"#	FireTrainingSim/FireTrainingSim.sln",,,,,,,
"#	FireTrainingSim/Library/CurrentLayout.dwlt",,,,,,,
"#	FireTrainingSim/Library/CurrentMaximizeLayout.dwlt",,,,,,,
"#	FireTrainingSim/Library/ScriptAssemblies/Assembly-CSharp.dll",,,,,,,
"#	FireTrainingSim/Library/ScriptAssemblies/Assembly-CSharp.dll.mdb",,,,,,,
"#	FireTrainingSim/Library/assetDatabase3",,,,,,,
"#	FireTrainingSim/Library/metadata/cd/cd33e3e507cc5be4486e004e197a1df8",,,,,,,
"#	FireTrainingSim/Library/shadercompiler-UnityShaderCompiler.exe0.log",,,,,,,
"#	FireTrainingSim/NavMeshComponents.csproj",,,,,,,
"#	FireTrainingSim/NavMeshComponentsEditor.csproj",,,,,,,
"#	FireTrainingSim/NavMeshComponentsExamples.csproj",,,,,,,
"#	FireTrainingSim/NavMeshComponentsExamplesEditor.csproj",,,,,,,
"#	FireTrainingSim/NavMeshComponentsPlaymodeTests.csproj",,,,,,,
"#	FireTrainingSim/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache",,,,,,,
,,,,,,,
f5be5739,Devin Colyer,7 weeks ago,Sun Mar 22 14:30:47 2020 +0000,Near Finished Extinguishers Minigame,,,
a4ee7a85,Michael Lindermanis,8 weeks ago,Wed Mar 18 19:01:27 2020 +0000,Added ability to exit level and close minigames.,Changes and Additions:,,
#NAME?, pressing 'escape' will exit to the main menu and all progress will be lost. This could be expanded to include a menu system for exiting or changing settings.,,,,,,
- Added a script to exit minigames back into the main level. Exiting the minigame will keep any progress up to that point. This should be useful in case anyone get's stuck in the minigame and needs to exit.,,,,,,,
,,,,,,,
0549a191,Michael Lindermanis,8 weeks ago,Mon Mar 16 01:39:25 2020 +0000,Updated build scenes.,Changes and Additions:,,
- Added section 1 and main menu back to build scene. Game should now be working as it was pre-merge.,,,,,,,
,,,,,,,
3d8b509e,Michael Lindermanis,8 weeks ago,Mon Mar 16 01:31:03 2020 +0000,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
e7dcc4cd,Michael Lindermanis,8 weeks ago,Mon Mar 16 01:20:36 2020 +0000,Added new electricity particle effect.,Changes and Additions:,,
- Created new electricity particle effect. The effect has been added to the socket hazard in section 1 and the server room in section 2. This should help indicating electrical hazards.,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- Raycasting doesn't always work when clicking on hazards. This issue only occurs on low settings. May be due to lack of vsync? Needs further testing.,,,,,,,
,,,,,,,
58829d1a,ArthurCD,8 weeks ago,Sun Mar 15 22:50:27 2020 +0000,FMOD Work,Some Build test on Unity,,
fail attempts when comes to FMOD !,,,,,,,
,,,,,,,
12741d93,ARTHUR COMPIN DUBUS,8 weeks ago,Sun Mar 15 17:53:50 2020 +0000,MusicSwitch Scripting,,,
f078e5aa,ARTHUR COMPIN DUBUS,9 weeks ago,Fri Mar 13 17:00:29 2020 +0000,FirstPassToImplementSoundUpdate,Footsteps mechanics,,
,,,,,,,
bda52d12,ARTHUR COMPIN DUBUS,9 weeks ago,Fri Mar 13 15:31:26 2020 +0000,FirstPassToImplementSound,Remove majority of Wwise components.,,
Integrate new FMOD Middleware,,,,,,,
Start to adapt scripts, SFX and Music,,,,,,
Need Help for Script,,,,,,,
,,,,,,,
b8660bdd,Michael Lindermanis,9 weeks ago,Tue Mar 10 14:31:52 2020 +0000,Updated box pickup script.,Changes and Additions:,,
- Updated pickup scripts for box minigame. Added additional check to make sure frame time wasn't less than or equal to zero. This should fix some of the reported issues where boxes vibrated on pickup.,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
- Character will rotate incorrectly after navigation in the section 2 test level.,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
02037b8d,Michael Lindermanis,9 weeks ago,Mon Mar 9 17:03:49 2020 +0000,Added extinguishers to test level. General gameplay improvements.,Changes and Additions:,,
- Updated hazard interaction in main level. Players can now enter the minigame by clicking on a hazard rather than pressing 'E'.,,,,,,,
- Added fire extinguishers to section 2. - Extinguishers can be interacted with, causing them to disappear while selected.,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
#NAME?,,,,,,,
,,,,,,,
dbc8279c,Michael Lindermanis,9 weeks ago,Mon Mar 9 00:41:01 2020 +0000,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
ebec8d31,Michael Lindermanis,9 weeks ago,Mon Mar 9 00:40:52 2020 +0000,Added end condition to first section.,Changes and Additions:,,
#NAME?,,,,,,,
- Updated section 2 blockout. Added additonal props, romeoved unnecessary geometry.,,,,,,
,,,,,,,
9a5e59ec,Devin,10 weeks ago,Fri Mar 6 15:07:46 2020 +0000,"Revert ""Creating Game Board - WiP""",This reverts commit d472e1de3f7468d330f29c940a11709945329931.,,
,,,,,,,
d472e1de,Devin,10 weeks ago,Fri Mar 6 15:06:57 2020 +0000,Creating Game Board - WiP,,,
79f601b4,Michael Lindermanis,2 months ago,Tue Mar 3 16:09:40 2020 +0000,Updated gitignore.,,,
883ff997,Michael Lindermanis,2 months ago,Tue Mar 3 15:58:39 2020 +0000,Updated gitignore.,,,
ef3bf8ac,Michael Lindermanis,2 months ago,Tue Mar 3 15:58:03 2020 +0000,Merge branch 'level-test' of https://github.com/Devin-Colyer/des310_FireTrainingSimulator into level-test,,,
61d2d2b5,Michael Lindermanis,2 months ago,Tue Mar 3 15:50:55 2020 +0000,Created blockout for second section.,Changes and Additions:,,
#NAME?,,,,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Known Issues:,,,,,,,
#NAME?,,,,,,,
- Player animations continue to play when they shouldn't.,,,,,,,
,,,,,,,
be4ce1ce,Devin,2 months ago,Tue Mar 3 13:28:25 2020 +0000,Fire Extiguisher Movement And Particles Implemented,,,
dcbc6dc1,Devin,2 months ago,Tue Mar 3 10:43:56 2020 +0000,Updated Textures,,,
315bf30f,Michael Lindermanis,2 months ago,Mon Mar 2 16:27:15 2020 +0000,Added gitignore.,,,
